METADATA:
Experiment Seed,Subject
363299,008
Time after setup,4.829864400002407
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,136.85596099999384
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1530.169792899993
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2913.0860901999986
