METADATA:
Experiment Seed,Subject
7799201,011
Time after setup,119.85719249999966
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,237.78465970000252
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1624.928271199984
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3036.515599800012
