METADATA:
Experiment Seed,Subject
5784193,002
Time after setup,5.408543400466442
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,215.15248940046877
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1584.1807343997061
 
Runtime Mod,6
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2951.4519648998976
