METADATA:
Experiment Seed,Subject
9766365,010
Time after setup,20.207870500002173
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,247.45422610000242
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1656.9711571999942
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3040.8740155999985
