METADATA:
Experiment Seed,Subject
9255780,001
Time after setup,22.07740020006895
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,98.95483550056815
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1454.6846123989671
 
Runtime Mod,-11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2819.243853699416
