METADATA:
Experiment Seed,Subject
2286569,015
Time after setup,9.82725610001944
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,142.6961614000611
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1529.8243209000211
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2948.4356269999407
