METADATA:
Experiment Seed,Subject
2096866,016
Time after setup,7.083432300016284
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,138.19011369999498
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1536.5992757000495
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2970.2379969999893
