METADATA:
Experiment Seed,Subject
1964714,027
Time after setup,22.627860100008547
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,170.26651720004156
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1571.281293899985
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3011.2674759998918
