METADATA:
Experiment Seed,Subject
9201843,023
Time after setup,15.245600700029172
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,229.0238274000585
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1637.5601635000203
 
Runtime Mod,-13
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3072.1000306000933
