METADATA:
Experiment Seed,Subject
1774097,028
Time after setup,21.031478699995205
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,203.1066420999996
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1601.7593715999974
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3026.0352729000006
