METADATA:
Experiment Seed,Subject
417902,020
Time after setup,27.58010160003323
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,483.22379660001025
 
Runtime Mod,-9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1889.1097140000202
 
Runtime Mod,-9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3328.111175899976
