METADATA:
Experiment Seed,Subject
9267618,012
Time after setup,5.179491599905305
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,145.52890029991977
 
Runtime Mod,9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1544.2137178999837
 
Runtime Mod,9
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2982.6010584000032
