METADATA:
Experiment Seed,Subject
8371320,009
Time after setup,9.738771699980134
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,141.93152739998186
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1534.9436630999844
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2926.1772575999785
