METADATA:
Experiment Seed,Subject
1602868,024
Time after setup,6.4281849001999944
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,121.42492720019072
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1518.4026286001317
 
Runtime Mod,14
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3111.762783800019
