METADATA:
Experiment Seed,Subject
4185680,018
Time after setup,8.202477100072429
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,207.0624629999511
 
Runtime Mod,11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1640.049395600101
 
Runtime Mod,11
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3114.987722000107
