METADATA:
Experiment Seed,Subject
1094617,026
Time after setup,30.860695499926805
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,291.154239699943
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1695.8007106999867
 
Runtime Mod,15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3121.571373899933
