METADATA:
Experiment Seed,Subject
4510498,019
Time after setup,6.958909299923107
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,170.34625559998676
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1567.445085000014
 
Runtime Mod,-5
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3005.028895800002
