METADATA:
Experiment Seed,Subject
3492839,004
Time after setup,35.14056769999297
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,148.93457139999373
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1538.6750221999973
 
Runtime Mod,10
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2924.760966899994
