METADATA:
Experiment Seed,Subject
7280133,005
Time after setup,4.754470699932426
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,114.92298750020564
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1492.9431739998981
 
Runtime Mod,-12
EXPERIMENT DATA:,Event Segmentation Task
Start Time,2873.789750699885
