METADATA:
Experiment Seed,Subject
7536185,013
Time after setup,6.356110899941996
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 
Runtime Mod,-15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,237.84086320002098
 
Runtime Mod,-15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,1683.1627328000031
 
Runtime Mod,-15
EXPERIMENT DATA:,Event Segmentation Task
Start Time,3166.230851799948
